Package                   Version       Editable project location
------------------------- ------------- ----------------------------------------------------------------------
annexremote               1.6.6
appnope                   0.1.4
asciitree                 0.3.3
asttokens                 3.0.0
attrs                     25.3.0
backcall                  0.2.0
beautifulsoup4            4.13.4
bleach                    6.2.0
boto3                     1.38.27
botocore                  1.38.27
certifi                   2025.4.26
chardet                   5.2.0
charset-normalizer        3.4.2
click                     8.2.1
comm                      0.2.2
contourpy                 1.3.2
cycler                    0.12.1
Cython                    3.1.1
datalad                   1.2.0
datalad-installer         1.1.1
debugpy                   1.8.14
decorator                 5.2.1
defusedxml                0.7.1
Deprecated                1.2.18
distinctipy               1.3.4
distro                    1.9.0
docker                    7.1.0
docopt                    0.6.2
elephant                  1.1.1
executing                 2.2.0
fasteners                 0.19
fastjsonschema            2.21.1
filelock                  3.18.0
find_libpython            0.4.1
fonttools                 4.58.1
fsspec                    2025.5.1
git-annex                 10.20250520b4
h5py                      3.13.0
hdbscan                   0.8.40
hf-xet                    1.1.2
huggingface-hub           0.32.3
humanize                  4.12.3
idna                      3.10
ipykernel                 6.29.5
ipython                   8.12.3
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.7
iso8601                   2.1.0
isosplit6                 0.1.4
jaraco.classes            3.4.0
jaraco.context            6.0.1
jaraco.functools          4.1.0
jedi                      0.19.2
Jinja2                    3.1.6
jmespath                  1.0.1
joblib                    1.5.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.8.1
jupyterlab_pygments       0.3.0
jupyterlab_widgets        3.0.15
keyring                   25.6.0
keyrings.alt              5.0.2
kiwisolver                1.4.8
lazy-ops                  0.2.0
LFPy                      2.3.5
LFPykit                   0.5.1
llvmlite                  0.44.0
looseversion              1.3.0
MarkupSafe                3.0.2
matplotlib                3.10.3
matplotlib-inline         0.1.7
MEArec                    1.9.2
MEAutility                1.5.3
mistune                   3.1.3
more-itertools            10.7.0
mountainsort5             0.5.8
mpmath                    1.3.0
msgpack                   1.1.0
myspikesorter             0.1.0         /Users/eashanmonga/PycharmProjects/STATS320_FinalProject/myspikesorter
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
neo                       0.14.1
nest-asyncio              1.6.0
networkx                  3.5
NEURON                    8.2.7
numba                     0.61.2
numcodecs                 0.15.1
numpy                     1.26.4
packaging                 25.0
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.4
patool                    4.0.1
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    11.2.1
pip                       25.1.1
pipreqs                   0.5.0
platformdirs              4.3.8
pooch                     1.8.2
probeinterface            0.2.28
prompt_toolkit            3.0.51
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
Pygments                  2.19.1
pyparsing                 3.2.3
python-dateutil           2.9.0.post0
python-gitlab             5.6.0
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     26.4.0
quantities                0.16.2
referencing               0.36.2
requests                  2.32.3
requests-toolbelt         1.0.0
rpds-py                   0.25.1
s3transfer                0.13.0
scikit-learn              1.6.1
scipy                     1.15.3
setuptools                80.9.0
six                       1.17.0
skops                     0.11.0
soupsieve                 2.7
spikeinterface            0.102.3
stack-data                0.6.3
sympy                     1.14.0
tabulate                  0.9.0
threadpoolctl             3.6.0
tinycss2                  1.4.0
torch                     2.7.0
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
typing_extensions         4.13.2
tzdata                    2025.2
urllib3                   2.4.0
wcwidth                   0.2.13
webencodings              0.5.1
widgetsnbextension        4.0.14
wrapt                     1.17.2
xarray                    2025.4.0
yarg                      0.1.9
zarr                      2.18.7
